id,country,year,timeline,analysis_period,category,brand,media_type,genre_platform,metric_type,currency,spends_divisor,one_unit_metric_quantity,volume_unit,current_spends,current_metric_value,current_effectiveness_per_unit,current_impressions,current_volume,current_price_per_volume,current_revenue,current_roi,current_cost_per_unit,ideal_operating_point,input_cost_per_unit,input_weekly_grp,input_woa,input_spends
1,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Total,grp,usd,1000,1,8Oz case,1960907.0,3989.0,129.0,-1.0,514581.0,9.126,4695973.92,2.395,491.0,250,-1.0,200.0,20.0,-1
2,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Entertainment,grp,usd,1000,1,8Oz case,860376.0,1456.0,63.0,-1.0,91728.0,9.126,837093.28,0.973,591.0,-1,591.0,-1.0,-1.0,-1
3,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Sports Bein,grp,usd,1000,1,8Oz case,0.0,0.0,71.0,-1.0,0.0,9.126,0.0,0.0,73.0,-1,73.0,-1.0,-1.0,-1
4,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Sports Non-Bein,grp,usd,1000,1,8Oz case,499090.0,1332.0,195.0,-1.0,259740.0,9.126,2370340.66,4.749,375.0,-1,375.0,-1.0,-1.0,-1
5,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Movies & Series,grp,usd,1000,1,8Oz case,601441.0,1201.0,136.0,-1.0,163336.0,9.126,1490575.04,2.478,501.0,-1,501.0,-1.0,-1.0,-1
7,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Total,Completed Views,usd,1000,1000,8Oz case,1999074.717,78211701.34,25.0,-1.0,1955292.534,9.126,17843649.0,8.926,23.0,-1,-1.0,-1.0,-1.0,2000000
8,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,anghami.com,Completed Views,usd,1000,1000,8Oz case,0.0,0.0,72.0,-1.0,0.0,9.126,0.0,0.0,254.0,-1,254.0,-1.0,-1.0,-1
9,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Facebook,Completed Views,usd,1000,1000,8Oz case,296127.0,4830586.0,16.0,-1.0,77289.376,9.126,705328.98,2.382,61.0,-1,61.0,-1.0,-1.0,-1
10,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Instagram,Completed Views,usd,1000,1000,8Oz case,108441.0,1004215.0,18.0,-1.0,18075.87,9.126,164957.15,1.521,108.0,-1,108.0,-1.0,-1.0,-1
11,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Programmatic,Completed Views,usd,1000,1000,8Oz case,144638.0,4227535.0,19.0,-1.0,80323.165,9.126,733014.8,5.068,34.0,-1,34.0,-1.0,-1.0,-1
12,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Resolution Media,Completed Views,usd,1000,1000,8Oz case,192094.0,6017385.0,105.0,-1.0,631825.425,9.126,5765925.52,30.016,32.0,-1,32.0,-1.0,-1.0,-1
13,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Snapchat,Completed Views,usd,1000,1000,8Oz case,208919.0,1976612.0,4.0,-1.0,7906.448,9.126,72152.83,0.345,106.0,-1,106.0,-1.0,-1.0,-1
14,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,YouTube,Completed Views,usd,1000,1000,8Oz case,328587.0,45281154.0,18.0,-1.0,815060.772,9.126,7438098.43,22.637,7.0,-1,7.0,-1.0,-1.0,-1
