id,country,channel,current_metrics_time,current_volume_time,analysis_period,category,brand,currency,volume_unit,pack_name,current_volume,channel_pack_mix,price_elasticity,current_price_per_volume,current_price_per_pack,current_volume_per_pack,distribution_type,current_distribution,distribution_elasticity,current_trade,trade_elasticity,input_trade,trade_type
1,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 240ML,30549,0.3,-7.9,42.2,1.8,0.04,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
2,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 245ML,1494,0.0,-7.9,44.0,4.4,0.1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
3,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 250ML,57298,0.6,-7.9,45.4,2.0,0.04,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
4,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 320ML,128232,1.4,-0.8,44.2,2.8,0.06,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
5,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 325ML,946158,10.3,-0.8,39.4,16.2,0.41,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
6,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 330ML,1205094,13.1,-0.8,39.6,9.0,0.23,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
7,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 355ML,1692112,18.4,-0.8,42.9,3.1,0.07,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
8,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,CAN 360ML,30895,0.3,-0.8,47.3,3.9,0.08,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
9,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,MSPET  1L,939269,10.2,-1.0,25.7,4.6,0.18,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
10,KSA,Supermarket,21-May,CY 2020,Jan 2018 to May 2021,Beverages,Pepsi,SAR,8Oz case,MSPET  2.2,2026107,22.0,-1.7,18.9,8.3,0.44,-1,-1.0,-1.0,-1.0,-1.0,-1.0,
