id,simulation_id,scenario_name,country,year,timeline,analysis_period,category,brand,media_type,genre_platform,metric_type,currency,spends_divisor,one_unit_metric_quantity,volume_unit,current_spends,current_metric_value,current_effectiveness_per_unit,current_impressions,current_volume,current_price_per_volume,current_revenue,current_roi,current_cost_per_unit,input_cost_per_unit,recommendation_spends,recommendation_metric_value,recommendation_volume,recommendation_revenue,recommendation_roi,recommendation_cost_per_unit,scenario_spends,scenario_metric_value,scenerio_metric_value_output,scenario_spends_output,scenario_volume_output,scenario_revenue_output,scenario_roi_output,scenario_cost_per_unit
1,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Entertainment,grp,usd,1000,1,8Oz case,860376,1456,63,-1,91728,9.126,837093.28,0.973,591,591,-1271740.431,-2151.845,-135566.239,-1237177.496,0.973,0,-1271740.431,8,4728,-2151.845,504,1298382.089,1.785,591
2,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Sports Bein,grp,usd,1000,1,8Oz case,0,0,71,-1,0,9.126,0,0,73,73,-26789.245,-366.976,-26055.294,-237780.609,8.876,0,-26789.245,-366.976,-26789.245,-366.976,-26055.294,100000000,8.756,73
3,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Sports Non-Bein,grp,usd,1000,1,8Oz case,499090,1332,195,-1,259740,9.126,2370340.66,4.749,375,375,6532603.01,17420.275,3396953.565,31000598.24,4.746,0,6532603.01,17420.275,6532603.01,17420.275,3396953.565,100000000,4.733,375
4,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,TV,Movies & Series,grp,usd,1000,1,8Oz case,601441,1201,136,-1,163336,9.126,1490575.04,2.478,501,501,8131926.328,16231.39,2207469.023,20145362.31,2.477,0,8131926.328,16231.39,8131926.328,16231.39,2207469.023,100000000,2.472,501
5,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,anghami.com,Completed Views,usd,1000,1000,8Oz case,0,0,72,-1,0,9.126,0,0,254,254,122558.111,482512.248,34740.882,317045.288,2.587,0,122558.111,482512.248,122558.111,482512.248,34740.882,100000000,0.524,254
6,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Facebook,Completed Views,usd,1000,1000,8Oz case,296127,4830586,16,-1,77289.376,9.126,705328.98,2.382,61,61,541875.629,8883207.027,142131.312,1297090.357,2.394,0,541875.629,8883207.027,541875.629,8883207.027,142131.312,100000000,0.138,61
7,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Instagram,Completed Views,usd,1000,1000,8Oz case,108441,1004215,18,-1,18075.87,9.126,164957.15,1.521,108,108,19981.096,185010.152,3330.183,30391.248,1.521,0,19981.096,185010.152,19981.096,185010.152,3330.183,100000000,0.148,108
8,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Programmatic,Completed Views,usd,1000,1000,8Oz case,144638,4227535,19,-1,80323.165,9.126,733014.8,5.068,34,34,300361.407,8834159.033,167849.022,1531790.171,5.1,0,300361.407,8834159.033,300361.407,8834159.033,167849.022,100000000,0.168,34
9,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Resolution Media,Completed Views,usd,1000,1000,8Oz case,192094,6017385,105,-1,631825.425,9.126,5765925.52,30.016,32,32,634820.026,19838125.82,2083003.211,19009487.3,29.945,0,634820.026,19838125.82,634820.026,19838125.82,2083003.211,100000000,0.929,32
10,1,new scenario,KSA,2021,MAT May 2021,Jan 2018 to May 2021,Beverages,Pepsi,Digital,Snapchat,Completed Views,usd,1000,1000,8Oz case,208919,1976612,4,-1,7906.448,9.126,72152.83,0.345,106,106,366808.051,3460453.315,13841.813,126320.388,0.344,0,366808.051,3460453.315,366808.051,3460453.315,13841.813,100000000,0.033,106
